              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>208</td>
              <td>m</td>
              <td>22</td>
              <td>2</td>
              <td></td>
              <td></td>
              <td>5</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat3Image_135215</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>317</td>
              <td>m</td>
              <td>22</td>
              <td>2</td>
              <td></td>
              <td></td>
              <td>6</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_135904</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>266</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_140024</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>436</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>2</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_140238</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>215</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>3</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_140434</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>323</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>4</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_140606</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>218</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>5</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>22.06.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_pat4Image_140705</td>
              <td>charlotte</td>
              <td>regular</td>
              <td>CC BY 4.0</td>
              <td>https://creativecommons.org/licenses/by/4.0/</td>
              <td>N.A.</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>14</td>
              <td></td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>25</td>
              <td>370x370</td>
              <td>266</td>
              <td>w</td>
              <td>27</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>6</td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_Alines-1-90</td>
              <td>https://academic.oup.com/bjaed/article/16/2/39/2897763#64764118 (DOI: https://doi.org/10.1093/bjaceaccp/mkv012)</td>
              <td>regular</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>15</td>
              <td>A-lines, bat sign</td>
              <td></td>
              <td>normal lung</td>
              <td></td>
              <td></td>
              <td>25</td>
              <td>350x350</td>
              <td>78</td>
              <td>nd</td>
              <td></td>
              <td>78</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_AIR BRONC2</td>
              <td>https://academic.oup.com/bjaed/article/16/2/39/2897763#64764118 (DOI: https://doi.org/10.1093/bjaceaccp/mkv012)</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>15</td>
              <td>Linear air bronchograms (white and branching) within a consolidated lung base. If reading the pdf online, click on the image to view the video</td>
              <td></td>
              <td>consolidation</td>
              <td></td>
              <td></td>
              <td>25</td>
              <td>300x300</td>
              <td>52</td>
              <td>nd</td>
              <td></td>
              <td>79</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_Basal-pneumonia-RUQ_crop</td>
              <td>https://litfl.com/pneumonia-case-1/</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>small area of basal consolidation.</td>
              <td></td>
              <td>&gt;95% of the image is about liver, do not use</td>
              <td>liver</td>
              <td></td>
              <td>15</td>
              <td>268x268</td>
              <td>27</td>
              <td>nd</td>
              <td></td>
              <td>6</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_liftl_pneucase3_clip1</td>
              <td>https://litfl.com/pneumonia-case-003/ (video at https://litfl.com/wp-content/uploads/2019/05/Axilla-view-pneumonia-case-3-AG.mp4</td>
              <td>regular</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>normal lung. demonstrates normal lung sliding and a single B-line; perhaps from a trace of fluid in the fissure. This is a normal finding</td>
              <td></td>
              <td>a couple of B-lines on the first clip
 but when B-lines are scarce, it is still normal)</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>286x286</td>
              <td>24</td>
              <td>m</td>
              <td>40</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_liftl_pneu_case3_clip5</td>
              <td>https://litfl.com/pneumonia-case-003/ (video at https://litfl.com/wp-content/uploads/2019/05/Pneumonia-Case-3_3-AG.mp4)</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>demonstrate a patch of basal consolidation involving the left lower lobe. The consolidated lung fills the costophrenic recess without associated effusion. There is patchy aeration and the irregular consolidation / aerated lung border – the shred sign – is seen.</td>
              <td></td>
              <td>consolidation at the base of th lung</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>272x272</td>
              <td>26</td>
              <td>m</td>
              <td>40</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_liftl_pneu_case3_clip4</td>
              <td>https://litfl.com/pneumonia-case-003/  video at: https://litfl.com/wp-content/uploads/2019/05/Pneumonia-Case-3_2-AG.mp4</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>demonstrate a patch of basal consolidation involving the left lower lobe. The consolidated lung fills the costophrenic recess without associated effusion. There is patchy aeration and the irregular consolidation / aerated lung border – the shred sign – is seen.</td>
              <td></td>
              <td>consolidation at the base of th lung</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>306x306</td>
              <td>41</td>
              <td>m</td>
              <td>40</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_liftl_pneu_case3_clip3</td>
              <td>https://litfl.com/pneumonia-case-003/  video at: https://litfl.com/wp-content/uploads/2019/05/Pneumonia-Case-3-AG.mp4</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>demonstrate a patch of basal consolidation involving the left lower lobe. The consolidated lung fills the costophrenic recess without associated effusion. There is patchy aeration and the irregular consolidation / aerated lung border – the shred sign – is seen.</td>
              <td></td>
              <td>consolidation at the base of th lung</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>280x280</td>
              <td>25</td>
              <td>m</td>
              <td>40</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_Pneumonia-LITFL-Ultrasound_crop</td>
              <td>https://litfl.com/pneumonia-case-004/</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>Pneumonia</td>
              <td></td>
              <td>Consolidation -Probably bacterial pneumonia</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>316x316</td>
              <td>27</td>
              <td>nd</td>
              <td></td>
              <td>8</td>
              <td></td>
              <td></td>
              <td></td>
              <td>https://www.dropbox.com/s/3h1wl88razcltu7/VIDEO_litfl.nosync.zip?dl=0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_from_article_rippey</td>
              <td>https://litfl.com/lung-ultrasound-pneumonia/</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>Sent e-mail to Dr Rippey, it&#39;s bacterial</td>
              <td></td>
              <td>consolidation</td>
              <td>consolidation</td>
              <td></td>
              <td>15</td>
              <td>272x272</td>
              <td>42</td>
              <td>nd</td>
              <td></td>
              <td>9</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>21.05.20</td>
              <td>not_to_use</td>
              <td>Vir_H1N1-liftl_case02_view4_NECK</td>
              <td>https://litfl.com/pneumonia-case-002/</td>
              <td>Viral pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>16</td>
              <td>Diagnosis: viral pneumonia (H1N1) There is widespread patchy consolidation which appears to be peripherally based.</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>358 x 358</td>
              <td>n/a</td>
              <td>m</td>
              <td>25</td>
              <td>5</td>
              <td></td>
              <td>young man, age not sure</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>21.05.20</td>
              <td>not_to_use</td>
              <td>Vir_H1N1-liftl_case02_view3_NECK</td>
              <td>https://litfl.com/pneumonia-case-002/</td>
              <td>Viral pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>16</td>
              <td>Diagnosis: viral pneumonia (H1N1) There is widespread patchy consolidation which appears to be peripherally based.</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>n/a</td>
              <td>356 x356</td>
              <td>n/a</td>
              <td>m</td>
              <td>25</td>
              <td>5</td>
              <td></td>
              <td>young man, age not sure</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu_basalpneumonia_liftle_case1</td>
              <td>https://litfl.com/wp-content/uploads/2018/12/basal-pneumonia-01.mp4</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>A small region of basal consolidation is confirmed, with a surrounding pleural effusion.
The patient’s clinical presentation was consistent with a basal pneumonia and the ultrasound features confirmed this.
They include consolidated lung, air bronchograms, an irregular “shredded” border between the consolidated and aerated lung, with B-lines at the interface, and an associated small pleural effusion.</td>
              <td></td>
              <td>is good with a nice consolidation and a moderate effusion on the left side of the screen - right part is the liver</td>
              <td></td>
              <td></td>
              <td>15</td>
              <td>340x340</td>
              <td>42</td>
              <td>nd</td>
              <td></td>
              <td>6</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Vir_liftl_H1N1_case2_clip1</td>
              <td>https://litfl.com/pneumonia-case-002/</td>
              <td>Viral pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>Diagnosis: viral pneumonia (H1N1) There is widespread patchy consolidation which appears to be peripherally based.</td>
              <td></td>
              <td>sub-pleural consolidation with pleural irregularities</td>
              <td></td>
              <td></td>
              <td>12</td>
              <td>254x254</td>
              <td>36</td>
              <td>m</td>
              <td>25</td>
              <td>5</td>
              <td></td>
              <td>young man, age not sure</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Linear</td>
              <td>Vir_liftl_H1N1_case2_clip2</td>
              <td>https://litfl.com/pneumonia-case-002/</td>
              <td>Viral pneumonia</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>16</td>
              <td>Diagnosis: viral pneumonia (H1N1) There is widespread patchy consolidation which appears to be peripherally based.</td>
              <td></td>
              <td>sub-pleural consolidation with pleural irregularities</td>
              <td></td>
              <td></td>
              <td>12</td>
              <td>358x358</td>
              <td>36</td>
              <td>m</td>
              <td>25</td>
              <td>5</td>
              <td></td>
              <td>young man, age not sure</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>21.05.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg_liftl_case3_clip2</td>
              <td>https://litfl.com/pneumonia-case-003/ (video at https://litfl.com/wp-content/uploads/2019/05/Upper-lobe-normal-pneumonia-case-3-AG.mp4)</td>
              <td>regular</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>16</td>
              <td>normal lung. demonstrates normal lung sliding and a single B-line; perhaps from a trace of fluid in the fissure. This is a normal finding</td>
              <td></td>
              <td>normal</td>
              <td>healthy</td>
              <td></td>
              <td>15</td>
              <td>264x264</td>
              <td>32</td>
              <td>m</td>
              <td>40</td>
              <td>7</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>22.06.20</td>
              <td>Not used</td>
              <td>Reg_combatting_normalPosterior</td>
              <td>https://www.stemlynsblog.org/combatting-covid19-is-lung-ultrasound-an-option/ - second video</td>
              <td>regular</td>
              <td>CC BY-NC -SA 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc-sa/4.0/</td>
              <td></td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>17</td>
              <td>Normal posterior lung</td>
              <td></td>
              <td>HAHAHAHA! This is no lung, this is the liver ;)</td>
              <td>in the beginning: liver in image, once the patient inhales you can see the lung -&gt; looks good to me, minimal B-line beginning maybe</td>
              <td></td>
              <td>28</td>
              <td>358x358</td>
              <td>100</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
